ACE,AI,Altitude,LON,LAT,SOC,N,BD,Ph,NDVI,SAND
132,0.155652896,1439,111.9,41.783,12.28700013,2.131000004,1.406818182,8.154545455,0.230591297,52.93057851
138.5,0.155652896,1439,111.9,41.783,12.28700013,2.131000004,1.406818182,8.154545455,0.230591297,52.93057851
140,0.155652896,1439,111.9,41.783,12.28700013,2.131000004,1.406818182,8.154545455,0.230591297,52.93057851
138,0.155652896,1439,111.9,41.783,12.28700013,2.131000004,1.406818182,8.154545455,0.230591297,52.93057851
138.6666667,0.155652896,1439,111.9,41.783,12.28700013,2.131000004,1.406818182,8.154545455,0.230591297,52.93057851
139.375,0.331401775,1366,116.16,42.01,15.80799973,3.179000018,1.31839876,8.083367769,0.327047825,54.02696281
136.2307692,0.331401775,1366,116.16,42.01,15.80799973,3.179000018,1.31839876,8.083367769,0.327047825,54.02696281
132.5,0.331401775,1366,116.16,42.01,15.80799973,3.179000018,1.31839876,8.083367769,0.327047825,54.02696281
137.5454545,0.331401775,1366,116.16,42.01,15.80799973,3.179000018,1.31839876,8.083367769,0.327047825,54.02696281
132,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
140.6,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
134.5,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
77.5,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
68.5,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
137.1428571,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
81,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
80,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
99.5,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
72.5,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
90,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
72,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
86.85714286,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
98,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
90.58333333,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
97.5,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
148,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
86.14285714,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
94.14285714,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
105,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
83,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
133.5625,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
126.3333333,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
133.1538462,0.126339018,1866,100.715,39.1864,6.099999905,1.613200027,1.416696281,8.241095041,0.119456522,46.15708678
125,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
131.125,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
137.2727273,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
145,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
142,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
136,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
131.1666667,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
129.4285714,0.385488663,3383,100.5836,37.2939,35.51308777,3.430000041,1.213655682,7.902164773,0.383673906,42.91401705
109,0.26492803,1629,106.8333,37.1,16.54320019,2.149599977,1.294729339,8.102231405,0.259452164,37.74016529
100.25,0.26492803,1629,106.8333,37.1,16.54320019,2.149599977,1.294729339,8.102231405,0.259452164,37.74016529
89.33333333,0.26492803,1629,106.8333,37.1,16.54320019,2.149599977,1.294729339,8.102231405,0.259452164,37.74016529
113.1111111,0.123361507,1870,100.75,39.2,6.774999976,1.550000012,1.423677686,8.264979339,0.106213041,48.95206612
133,0.123361507,1870,100.75,39.2,6.774999976,1.550000012,1.423677686,8.264979339,0.106213041,48.95206612
121.5833333,0.123361507,1870,100.75,39.2,6.774999976,1.550000012,1.423677686,8.264979339,0.106213041,48.95206612
109.8125,0.399268367,2649,101.8833,35.9667,49.057165,3.874598399,1.128647727,7.983114153,0.351904362,29.32352712
96,0.399268367,2649,101.8833,35.9667,49.057165,3.874598399,1.128647727,7.983114153,0.351904362,29.32352712
110.0555556,0.399268367,2649,101.8833,35.9667,49.057165,3.874598399,1.128647727,7.983114153,0.351904362,29.32352712
80.07692308,0.437136272,2979,102.7833,37.1833,54.53541177,4.276198496,1.102936583,7.920340909,0.385317385,34.5787061
89.33333333,0.437136272,2979,102.7833,37.1833,54.53541177,4.276198496,1.102936583,7.920340909,0.385317385,34.5787061
88.5,0.437136272,2979,102.7833,37.1833,54.53541177,4.276198496,1.102936583,7.920340909,0.385317385,34.5787061
61.11111111,1.087108396,497,106.8333,31.32,36.01487996,3.550399952,1.28011157,6.091466942,0.578147829,28.9041374
131.75,1.087108396,497,106.8333,31.32,36.01487996,3.550399952,1.28011157,6.091466942,0.578147829,28.9041374
141.5,1.087108396,497,106.8333,31.32,36.01487996,3.550399952,1.28011157,6.091466942,0.578147829,28.9041374
135.1666667,1.087108396,497,106.8333,31.32,36.01487996,3.550399952,1.28011157,6.091466942,0.578147829,28.9041374
133.2,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
125.5,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
129.4615385,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
124,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
135,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
123.2142857,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
120.5,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
87,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
133.5454545,0.155517194,1439,111.895,41.7789,12.70583979,2.202880045,1.408681818,8.148863636,0.252330422,53.10819861
138.625,0.071069784,1888,97.930497,39.838783,8.609131531,1.402457794,1.400747965,8.051382955,0.069991305,41.58232714
135.6,0.085735941,2172,97.788113,39.762238,13.3669091,1.992875271,1.346354921,8.061634091,0.099182606,43.96418626
136.25,0.169332324,3173,97.702177,39.605533,21.26698428,1.91639598,1.176346247,7.60121646,0.185247824,44.58728042
144,0.196189135,3565,97.68075,39.476482,28.13822031,2.622689054,1.192243496,7.577170455,0.166356519,42.06138918
102,0.271452008,4229,97.651752,39.363582,36.53618138,3.247419537,1.216007779,7.418093182,0.139443472,40.30407907
124,0.198826025,3403,97.880003,39.309462,19.90534288,2.252869297,1.159267803,7.680071807,0.140986949,42.60499183
122.875,0.243705832,3420,98.176408,39.11318,27.20024114,2.491840008,1.17426577,7.476291698,0.182004347,41.06764096
117.0909091,0.35045681,3351,99.578432,38.433893,63.03528967,3.969347947,1.14163614,7.603257237,0.35339129,42.39645863
131.6,0.354809082,3245,99.72065,38.361722,46.31627086,3.700000048,1.094747001,7.694210142,0.301517397,42.21484929
90.25,0.357192021,3141,99.851733,38.289237,35.34408437,3.329513396,1.108211202,7.716690311,0.28048262,41.4187122
99,0.355389786,3088,99.995093,38.232072,56.41670407,3.81157332,1.116842727,7.511971144,0.287130445,42.31704937
104.75,0.334656265,2837,100.104153,38.222858,37.60803954,3.248428059,1.115623592,7.631215771,0.254243493,37.67143699
108,0.361812754,3044,100.365418,38.082083,50.64554648,3.665003998,1.141508716,7.627152974,0.328973919,43.33194725
82.33333333,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
94.6,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
75.75,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
77.42857143,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
100.1111111,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
98.25,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
141.4285714,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
130.0909091,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
135.625,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
74,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
73.375,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
63.42857143,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
82,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
67,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
79.5,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
83,0.725644767,3593,101.8833,33.65,71.74239999,4.349600143,1.146,6.904465393,0.485052168,29.00959194
57,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
82,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
65.875,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
73,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
50.75,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
67.66666667,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
54.33333333,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
58.66666667,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
67.1,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
62.66666667,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
66.75,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
51,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
56.11111111,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
44.5,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
83.33333333,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
36.5,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
45.42857143,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
74,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
50.42857143,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
57,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
32.75,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
133.375,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
131.5,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
123.5,1.126388432,4376,101.875,29.83,94.23500214,7.900000095,1.074375,5.353125,0.086347826,38.784375
125.5,0.218000786,1584,107.2167,37.7,7.974000023,1.550000012,1.358417355,8.263636364,0.229399994,51.37268595
106.6666667,0.218000786,1584,107.2167,37.7,7.974000023,1.550000012,1.358417355,8.263636364,0.229399994,51.37268595
125.1111111,0.218000786,1584,107.2167,37.7,7.974000023,1.550000012,1.358417355,8.263636364,0.229399994,51.37268595
115.5,0.218000786,1584,107.2167,37.7,7.974000023,1.550000012,1.358417355,8.263636364,0.229399994,51.37268595
123.75,0.218000786,1584,107.2167,37.7,7.974000023,1.550000012,1.358417355,8.263636364,0.229399994,51.37268595
119.625,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
121.4,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
152,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
128.6,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
132,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
130.1666667,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
124.8,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
139,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
144,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
134,0.622978933,2546,101.2024,28.6828,74.17399577,5.926529714,1.01078595,6.250256198,0.562852144,42.13255372
133.6666667,0.1555151,1439,111.8947,41.7786,12.73340138,2.205875242,1.408818182,8.148522727,0.189569563,53.11879778
133.5,0.1555151,1439,111.8947,41.7786,12.73340138,2.205875242,1.408818182,8.148522727,0.189569563,53.11879778
135,0.1555151,1439,111.8947,41.7786,12.73340138,2.205875242,1.408818182,8.148522727,0.189569563,53.11879778
133.9090909,0.1555151,1439,111.8947,41.7786,12.73340138,2.205875242,1.408818182,8.148522727,0.189569563,53.11879778
134.2,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
