bnti,AI,Altitude,LON,LAT,SOC,N,BD,Ph,NDVI,SAND,
5.982188129,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
6.04534169,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
6.157545311,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
6.23009377,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
6.067540938,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
6.228381223,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
5.472700805,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
5.250090429,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
5.097774314,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432,D
5.759458478,0.354120363,1411,116.99,42.43,32.20299997,4.718999901,1.298507231,7.512086777,0.335608691,55.38744835,D
5.71823468,0.354120363,1411,116.99,42.43,32.20299997,4.718999901,1.298507231,7.512086777,0.335608691,55.38744835,D
5.242772303,0.354120363,1411,116.99,42.43,32.20299997,4.718999901,1.298507231,7.512086777,0.335608691,55.38744835,D
5.546470834,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.600410904,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.614024685,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.536769007,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.454293355,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.154116014,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.089206853,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.108750053,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169,D
5.116329815,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045,D
5.920652552,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045,D
6.20766437,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045,D
5.957463927,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045,D
6.276165276,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754,D
5.718554493,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754,D
5.251671951,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754,D
3.134392506,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754,D
3.055373304,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754,D
2.935018814,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754,D
5.689815163,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765,D
5.983522294,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765,D
5.669883917,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765,D
5.529081876,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
5.874456522,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
5.660878626,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.087624296,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.154669487,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
5.989009666,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.150749032,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
5.624317937,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
5.51246199,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.044921729,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
5.874338168,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.196958372,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.061607502,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818,W
6.237275485,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
6.407241202,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
5.051160864,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
4.957690924,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
4.999713971,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
5.426644145,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
5.287298392,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
5.404115383,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
6.134967012,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
6.076709364,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
6.138887241,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
6.132793709,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561,D
6.248485076,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759,D
6.149841878,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759,D
6.096903848,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759,D
6.074241813,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759,D
5.957311512,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759,D
5.953269944,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759,D
6.054931531,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.194815366,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.1032815,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.265354533,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.165156987,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.07501358,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.186661017,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.197084842,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.099168614,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
5.974047768,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.090732386,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.344705206,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.403277156,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.276096009,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.344610878,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.242769587,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.237089894,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344,D
6.014645905,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
6.3801319,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
5.837709259,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
6.024068206,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
6.001585445,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
6.097214598,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
5.815578041,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
5.890589202,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
5.985535303,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
6.287539642,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
5.85329242,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
5.945290132,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054,D
6.053866179,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
6.04907324,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.811170568,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.633379239,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.230411678,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.691654179,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.04713937,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.742940465,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
6.036716097,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
6.136609996,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
5.736049118,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
6.05082286,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818,D
6.032868065,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295,D
6.040932882,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295,D
6.103166122,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295,D
6.015884621,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295,D
6.110165716,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295,D
6.153100042,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295,D
6.104350391,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
6.23462328,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
6.303168035,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.595063401,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.654674317,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.501523713,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.945449005,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.124507946,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.504166398,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174,D
4.297042988,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132,D
5.806800152,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132,D
5.506402109,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132,D
5.873321309,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132,D
5.42491164,0.276068828,474,119.65,43.0333,15.39999986,2.924800072,1.365559659,8.013039773,0.189917386,48.26011364,D
5.071032242,0.276068828,474,119.65,43.0333,15.39999986,2.924800072,1.365559659,8.013039773,0.189917386,48.26011364,D
5.129541123,0.276068828,474,119.65,43.0333,15.39999986,2.924800072,1.365559659,8.013039773,0.189917386,48.26011364,D
6.047339725,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621,D
5.856224897,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621,D
6.096964469,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621,D
6.39158874,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621,D
6.286004233,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621,D
5.274253322,0.376714975,1943,106.3911,36.285,30.23696035,3.393440038,1.278920325,8.115225981,0.282526076,34.17120997,D
5.181663859,0.376714975,1943,106.3911,36.285,30.23696035,3.393440038,1.278920325,8.115225981,0.282526076,34.17120997,D
5.290584242,0.376714975,1943,106.3911,36.285,30.23696035,3.393440038,1.278920325,8.115225981,0.282526076,34.17120997,D
6.27167633,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773,D
6.328857637,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773,D
6.039601154,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773,D
6.339244265,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773,D
6.251597126,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773,D
