bnti,AI,Altitude,LON,LAT,SOC,N,BD,Ph,NDVI,SAND
8.072331588,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
8.017507532,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
7.975151081,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
8.05121566,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
8.129305221,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
8.10015781,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
8.013724087,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
7.644035531,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
6.948921284,0.368836543,3305,100.715,36.915,30.62200026,2.730000019,1.095716684,8.017962293,0.209204346,42.34474432
7.886346753,0.354120363,1411,116.99,42.43,32.20299997,4.718999901,1.298507231,7.512086777,0.335608691,55.38744835
7.887475973,0.354120363,1411,116.99,42.43,32.20299997,4.718999901,1.298507231,7.512086777,0.335608691,55.38744835
8.039657264,0.354120363,1411,116.99,42.43,32.20299997,4.718999901,1.298507231,7.512086777,0.335608691,55.38744835
7.958559392,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.941395947,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.974384745,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.669540024,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.893140524,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.227366476,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.228210165,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.368179053,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
7.325727295,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
6.80066497,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
8.129888104,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
7.7462727,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
7.379842335,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
7.866593882,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
7.82984533,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
8.047002335,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
7.968694131,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
8.032463983,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
8.078219487,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765
7.977885983,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765
7.63627732,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765
7.592556943,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
7.859619834,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
8.026388067,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
6.972968849,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
6.977902232,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
7.041353064,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
7.139271434,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
6.939712965,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
6.711355536,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
7.179785297,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
6.959485779,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
6.969063711,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
7.272568847,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
7.242120527,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
7.256000704,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
6.888805927,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
6.850691835,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
6.917461247,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
5.822478564,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
6.557629577,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
6.648442672,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
8.1546871,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
8.148131558,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
8.142577902,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
8.113876265,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
8.048010311,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
8.141048757,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
7.987838749,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
7.947327431,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
8.02318804,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
7.919939777,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
8.051818414,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
8.148744374,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
8.195207784,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
8.225122988,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
8.123487227,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.719148068,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.952454476,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.654017066,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.771373297,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.906350645,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
8.029245158,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.980908157,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
8.017569504,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.857005918,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.872693032,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.902298185,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.808355066,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
7.680170377,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
7.725571314,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.374074367,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.525198303,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.421109727,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.579909465,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.400281134,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.430832751,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.488333386,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.562400926,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.448733166,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.514490102,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
8.531723983,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
8.493337951,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
7.425283316,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
7.758569517,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
5.53740066,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
7.707069213,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
7.045014928,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
7.689192878,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
6.668875134,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
6.65076931,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
6.936310855,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
6.679988554,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
6.828952368,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295
6.824629983,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295
7.236662245,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295
6.985620736,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295
7.148489121,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295
8.425384529,0.155516343,1439,111.8949,41.7788,12.71525738,2.203907244,1.408727273,8.14875,0.189569563,53.11173295
8.110429173,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
8.503384545,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
8.468518344,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
5.50645333,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
6.714223695,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
6.598931809,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
6.782111484,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
5.934680229,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
6.16600979,0.222656819,1409,107.4917,37.8167,7.177004752,1.350399964,1.386659388,8.3,0.180969566,70.66383174
6.645951754,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132
7.420991273,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132
7.183818615,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132
7.471984477,0.267757452,1118,117.5,44.5,27.27500057,3.625,1.310661157,7.756198347,0.246795654,54.29504132
7.942040778,0.276068828,474,119.65,43.0333,15.39999986,2.924800072,1.365559659,8.013039773,0.189917386,48.26011364
7.905021338,0.276068828,474,119.65,43.0333,15.39999986,2.924800072,1.365559659,8.013039773,0.189917386,48.26011364
7.816023285,0.276068828,474,119.65,43.0333,15.39999986,2.924800072,1.365559659,8.013039773,0.189917386,48.26011364
6.440873112,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621
6.653360775,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621
7.51447875,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621
7.704991386,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621
7.717159455,0.210144465,1068,116.1658,43.8397,18.41172826,3.144454368,1.404419912,7.904886364,0.18854782,58.82768621
6.499097107,0.376714975,1943,106.3911,36.285,30.23696035,3.393440038,1.278920325,8.115225981,0.282526076,34.17120997
6.909145743,0.376714975,1943,106.3911,36.285,30.23696035,3.393440038,1.278920325,8.115225981,0.282526076,34.17120997
6.746127497,0.376714975,1943,106.3911,36.285,30.23696035,3.393440038,1.278920325,8.115225981,0.282526076,34.17120997
7.893282722,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773
7.938592767,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773
7.864939818,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773
8.025306367,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773
7.920103917,0.324118617,1142,113.3583,38.85,24.44320029,1.975199964,1.182474432,7.6678125,0.360721737,46.59414773
