Simpson,Shannon,Chao1,ACE,MAP,MAT,LAT,LON,Altitude,pH,SOC,N,BD,NDVI,AI,Acidobacteria,Actinobacteria,Proteobacteria,Verrucomicrobia,chemoheterotrophy,aerobic_chemoheterotrophy,xylanolysis
0.970465038,6.034257941,132,131.142781,224.4452479,3.436249244,41.783,111.9,1439,8.154545455,12.28700013,2.131000004,1.406818182,0.230591297,0.155652896,0.158633094,0.478057554,0.237769784,0.014388489,0.355918026,0.346716855,0.009201171
0.985561792,6.541553062,138.5,139.3695646,224.4452479,3.436249244,41.783,111.9,1439,8.154545455,12.28700013,2.131000004,1.406818182,0.230591297,0.155652896,0.307826695,0.354996506,0.186582809,0.048916841,0.367220903,0.353444181,0.013776722
0.98653137,6.57796369,140,138.9203928,224.4452479,3.436249244,41.783,111.9,1439,8.154545455,12.28700013,2.131000004,1.406818182,0.230591297,0.155652896,0.418396564,0.174302076,0.210808876,0.068002863,0.278718535,0.270938215,0.00778032
0.987050946,6.564321373,138,136.9193686,224.4452479,3.436249244,41.783,111.9,1439,8.154545455,12.28700013,2.131000004,1.406818182,0.230591297,0.155652896,0.370384765,0.178002332,0.242907112,0.059463661,0.25589391,0.249017682,0.006876228
0.987631088,6.647145313,138.6666667,138.630548,224.4452479,3.436249244,41.783,111.9,1439,8.154545455,12.28700013,2.131000004,1.406818182,0.230591297,0.155652896,0.3765119,0.143191572,0.242684354,0.076472883,0.271981243,0.263774912,0.008206331
0.987168074,6.627722225,139.375,139.8163076,410.2820248,2.34307178,42.01,116.16,1366,8.083367769,15.80799973,3.179000018,1.31839876,0.327047825,0.331401775,0.356979405,0.142639207,0.254385965,0.086956522,0.269430052,0.261139896,0.008290155
0.975461827,6.002279949,136.2307692,135.882574,410.2820248,2.34307178,42.01,116.16,1366,8.083367769,15.80799973,3.179000018,1.31839876,0.327047825,0.331401775,0.315339631,0.301394512,0.097165992,0.030589294,0.363216266,0.354898336,0.00831793
0.983474629,6.31246384,132.5,129.2781023,410.2820248,2.34307178,42.01,116.16,1366,8.083367769,15.80799973,3.179000018,1.31839876,0.327047825,0.331401775,0.398700771,0.220868859,0.143321153,0.047909054,0.3264166,0.318435754,0.007980846
0.986121739,6.517241543,137.5454545,138.1916068,410.2820248,2.34307178,42.01,116.16,1366,8.083367769,15.80799973,3.179000018,1.31839876,0.327047825,0.331401775,0.421717172,0.241582492,0.142255892,0.028619529,0.363960749,0.354148082,0.009812667
0.985358759,6.48698616,132,132.0033332,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.401266324,0.29244163,0.138899881,0.026909379,0.419642857,0.400892857,0.01875
0.981266401,6.293977957,140.6,139.6236356,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.302222222,0.382626263,0.109494949,0.031111111,0.4004914,0.395577396,0.004914005
0.975774671,6.202800105,134.5,133.8429208,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.532366824,0.15340526,0.090020229,0.122724208,0.388268156,0.388268156,0
0.967709281,5.505372372,77.5,78.20338689,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.328502415,0.367149758,0.102657005,0.014492754,0.406574394,0.394463668,0.012110727
0.95310859,4.982683261,68.5,74.079503,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.2406639,0.383817427,0.226141079,0.029045643,0.430769231,0.4,0.030769231
0.984990997,6.48348591,137.1428571,137.1356181,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.529865125,0.169942197,0.152986513,0.010019268,0.368721461,0.364155251,0.00456621
0.95858109,5.040207727,81,81.71017671,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.197930142,0.505821475,0.216041397,0.014230272,0.441237113,0.422680412,0.018556701
0.942494331,4.587334378,80,60.49584278,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.223809524,0.4,0.271428571,0.052380952,0.453658537,0.346341463,0.107317073
0.88304638,4.544746955,99.5,92.07616481,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.252265861,0.170694864,0.095669688,0.04632427,0.444444444,0.420634921,0.023809524
0.956561328,4.940263449,72.5,69.65388228,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.306620209,0.468641115,0.151567944,0.013937282,0.461538462,0.418461538,0.043076923
0.946156064,4.976804254,90,86.52387267,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.349483717,0.286735504,0.207307387,0.034948372,0.448943662,0.426056338,0.022887324
0.914291527,4.589114235,72,69.73734702,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.23180593,0.274932615,0.123989218,0.037735849,0.39010989,0.379120879,0.010989011
0.952650023,5.216124567,86.85714286,87.94696907,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.324961558,0.284469503,0.058431574,0.056381343,0.401394422,0.392430279,0.008964143
0.864042441,4.136074913,98,80.63826984,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.210526316,0.197368421,0.068559557,0.08033241,0.402912621,0.383495146,0.019417476
0.959795105,5.340638166,90.58333333,95.49079213,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.307273963,0.321549966,0.135961931,0.053025153,0.400513479,0.38254172,0.017971759
0.954599708,5.183847082,97.5,91.19412936,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.284466625,0.311291329,0.112289457,0.11852776,0.435064935,0.412987013,0.022077922
0.983836253,6.435648701,148,142.7858801,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.462514418,0.277201077,0.118031526,0.018069973,0.433488372,0.428837209,0.004651163
0.902855877,4.631352822,86.14285714,86.22496265,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.247478666,0.221489527,0.039953452,0.046547711,0.376439327,0.368467671,0.007971656
0.943025316,5.163313893,94.14285714,91.57914321,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.278503563,0.283847981,0.105106888,0.065320665,0.383975026,0.365244537,0.018730489
0.962128402,5.481770217,105,97.25914791,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.27552356,0.368455497,0.130235602,0.030759162,0.383838384,0.361616162,0.022222222
0.907949392,4.510789017,83,80.6308724,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.20418552,0.243778281,0.054864253,0.099547511,0.398015436,0.380374862,0.017640573
0.968003237,5.74314766,133.5625,135.8382556,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.346564234,0.161758429,0.173282117,0.031156637,0.229166667,0.224893162,0.004273504
0.972748123,5.844225316,126.3333333,124.3078132,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.328565042,0.219937416,0.11622709,0.026821636,0.273669661,0.271596406,0.002073255
0.970864258,5.75789712,133.1538462,132.4237976,203.1431818,6.253857446,39.1864,100.715,1866,8.241095041,6.099999905,1.613200027,1.416696281,0.119456522,0.126339018,0.330314585,0.21115348,0.107244995,0.039084843,0.290159798,0.288477712,0.001682086
0.96643942,5.687604301,125,125.6556192,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.303525365,0.215821152,0.128546862,0.026225279,0.278321678,0.274825175,0.003496503
0.979539221,6.117032618,131.125,133.3426501,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.34453405,0.253136201,0.117831541,0.038530466,0.308566434,0.307692308,0.000874126
0.980066803,6.154920314,137.2727273,135.9021155,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.33526971,0.294605809,0.099170124,0.043983402,0.341983318,0.337349398,0.00463392
0.983817095,6.477250424,145,142.1555706,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.411160059,0.293318649,0.120044053,0.043318649,0.438811189,0.429195804,0.009615385
0.976927296,6.183355602,142,135.5641972,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.425539084,0.220350404,0.08254717,0.162398922,0.474975466,0.471050049,0.003925417
0.983523223,6.328291506,136,136.8820179,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.342321755,0.357404022,0.123857404,0.024680073,0.367678193,0.361326747,0.006351447
0.983132315,6.320325452,131.1666667,127.323074,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.363304427,0.350981287,0.13007759,0.037425833,0.373801917,0.364217252,0.009584665
0.977317546,6.086297946,129.4285714,126.0489343,430.7606818,-0.471214351,37.2939,100.5836,3383,7.902164773,35.51308777,3.430000041,1.213655682,0.383673906,0.385488663,0.325912734,0.31745325,0.169189671,0.048085485,0.266417512,0.261612387,0.004805125
0.971547711,5.708933271,109,102.3466713,347.6586777,7.760365202,37.1,106.8333,1629,8.102231405,16.54320019,2.149599977,1.294729339,0.259452164,0.26492803,0.324707332,0.359211337,0.109673444,0.066543438,0.376276512,0.364493323,0.011783189
0.969240301,5.613843716,100.25,98.79540713,347.6586777,7.760365202,37.1,106.8333,1629,8.102231405,16.54320019,2.149599977,1.294729339,0.259452164,0.26492803,0.299602047,0.382603752,0.086981239,0.100625355,0.37761194,0.357462687,0.020149254
0.960741103,5.311018078,89.33333333,89.77780634,347.6586777,7.760365202,37.1,106.8333,1629,8.102231405,16.54320019,2.149599977,1.294729339,0.259452164,0.26492803,0.254467036,0.383240912,0.131238447,0.093037585,0.388484447,0.36929186,0.019192588
0.968561619,5.802957217,113.1111111,113.5654457,198.7045455,6.336709328,39.2,100.75,1870,8.264979339,6.774999976,1.550000012,1.423677686,0.106213041,0.123361507,0.427609428,0.10063599,0.123082679,0.193415638,0.2689747,0.260985353,0.007989348
0.968055917,5.941935272,133,132.5961807,198.7045455,6.336709328,39.2,100.75,1870,8.264979339,6.774999976,1.550000012,1.423677686,0.106213041,0.123361507,0.451159522,0.126141954,0.165144062,0.16373858,0.311093248,0.305466238,0.00562701
0.970748089,5.851989427,121.5833333,122.6644239,198.7045455,6.336709328,39.2,100.75,1870,8.264979339,6.774999976,1.550000012,1.423677686,0.106213041,0.123361507,0.458725183,0.109717868,0.142110763,0.154998258,0.277481323,0.259338314,0.01814301
0.936100507,5.09139738,109.8125,113.225116,467.3452854,3.712403432,35.9667,101.8833,2649,7.983114153,49.057165,3.874598399,1.128647727,0.351904362,0.399268367,0.286673058,0.175455417,0.110258869,0.041227229,0.482758621,0.462068966,0.020689655
0.946189031,5.034904556,96,99.03870947,467.3452854,3.712403432,35.9667,101.8833,2649,7.983114153,49.057165,3.874598399,1.128647727,0.351904362,0.399268367,0.305064782,0.163722026,0.118963486,0.05418139,0.494897959,0.479591837,0.015306122
0.962299754,5.623590954,110.0555556,112.1743248,467.3452854,3.712403432,35.9667,101.8833,2649,7.983114153,49.057165,3.874598399,1.128647727,0.351904362,0.399268367,0.322438163,0.179328622,0.132508834,0.069787986,0.476489028,0.448275862,0.028213166
0.931484642,4.710035824,80.07692308,82.35273613,437.3023089,-0.491632112,37.1833,102.7833,2979,7.920340909,54.53541177,4.276198496,1.102936583,0.385317385,0.437136272,0.536354057,0.068493151,0.151738672,0.004214963,0.4,0.326666667,0.073333333
0.914669421,4.36289943,89.33333333,87.92307549,437.3023089,-0.491632112,37.1833,102.7833,2979,7.920340909,54.53541177,4.276198496,1.102936583,0.385317385,0.437136272,0.596590909,0.063636364,0.120454545,0.005681818,0.441860465,0.348837209,0.093023256
0.839592438,4.036011839,88.5,91.99248367,437.3023089,-0.491632112,37.1833,102.7833,2979,7.920340909,54.53541177,4.276198496,1.102936583,0.385317385,0.437136272,0.724567474,0.079584775,0.134948097,0.005536332,0.483766234,0.448051948,0.035714286
0.895966046,3.889501938,61.11111111,72.22606614,1129.40563,16.3630523,31.32,106.8333,497,6.091466942,36.01487996,3.550399952,1.28011157,0.578147829,1.087108396,0.683844011,0.029247911,0.100278552,0.001392758,0.383333333,0.183333333,0.2
0.980441891,6.203750746,131.75,132.8594973,1129.40563,16.3630523,31.32,106.8333,497,6.091466942,36.01487996,3.550399952,1.28011157,0.578147829,1.087108396,0.536240786,0.156941032,0.055589681,0.10995086,0.290578888,0.282633371,0.007945516
0.982167872,6.30777964,141.5,142.4011007,1129.40563,16.3630523,31.32,106.8333,497,6.091466942,36.01487996,3.550399952,1.28011157,0.578147829,1.087108396,0.575757576,0.17259552,0.074110672,0.033596838,0.338853503,0.331210191,0.007643312
0.978895952,6.083577282,135.1666667,130.5435718,1129.40563,16.3630523,31.32,106.8333,497,6.091466942,36.01487996,3.550399952,1.28011157,0.578147829,1.087108396,0.639713075,0.151287903,0.057711118,0.028692533,0.33106576,0.317460317,0.013605442
0.982815205,6.340004091,133.2,131.0777372,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.544380816,0.217609162,0.085898354,0.0365068,0.372978116,0.369172217,0.003805899
0.979725604,6.130026538,125.5,126.2457736,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.566841415,0.194626474,0.081913499,0.023591088,0.344481605,0.337792642,0.006688963
0.978132748,6.084240034,129.4615385,131.3920105,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.588776449,0.125114995,0.044464888,0.070223858,0.273556231,0.255319149,0.018237082
0.977944275,5.972823814,124,124.6906879,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.575420768,0.16290886,0.050174659,0.07018101,0.320158103,0.31027668,0.009881423
0.979103782,6.073642669,135,129.5173455,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.641260163,0.113482385,0.073848238,0.043699187,0.30592503,0.290205562,0.015719468
0.978719746,6.010587745,123.2142857,125.286049,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.583333333,0.141496599,0.076870748,0.045238095,0.325806452,0.311827957,0.013978495
0.97292507,5.909740053,120.5,120.1852382,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.241616904,0.338998622,0.222783647,0.024345429,0.35678392,0.353643216,0.003140704
0.96920246,5.487192866,87,89.11327479,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.448724362,0.32116058,0.104052026,0.036518259,0.351015062,0.340537001,0.010478062
0.978906537,6.139327569,133.5454545,134.2108874,224.4293518,3.435219855,41.7789,111.895,1439,8.148863636,12.70583979,2.202880045,1.408681818,0.252330422,0.155517194,0.570659489,0.109690444,0.165208614,0.058546433,0.436590437,0.434511435,0.002079002
0.982852353,6.366327665,138.625,138.7012993,113.5162429,5.547858535,39.838783,97.930497,1888,8.051382955,8.609131531,1.402457794,1.400747965,0.069991305,0.071069784,0.471424061,0.193558573,0.123460688,0.055573098,0.359375,0.344618056,0.014756944
0.96989649,5.907802786,135.6,134.7389044,129.1241648,4.265032473,39.762238,97.788113,2172,8.061634091,13.3669091,1.992875271,1.346354921,0.099182606,0.085735941,0.242916379,0.295093296,0.151002073,0.008984105,0.316270567,0.309567337,0.00670323
0.97907814,6.273521656,136.25,137.0831865,216.7364488,-0.248659706,39.605533,97.702177,3173,7.60121646,21.26698428,1.91639598,1.176346247,0.185247824,0.169332324,0.468823728,0.175935288,0.178294574,0.088978766,0.355109961,0.3538163,0.001293661
0.981666838,6.339744915,144,138.9598635,242.091224,-1.885187308,39.476482,97.68075,3565,7.577170455,28.13822031,2.622689054,1.192243496,0.166356519,0.196189135,0.506603454,0.163901118,0.13782594,0.054520826,0.351703407,0.346693387,0.00501002
0.972069913,5.795582025,102,101.2830776,283.9173149,-3.959127061,39.363582,97.651752,4229,7.418093182,36.53618138,3.247419537,1.216007779,0.139443472,0.271452008,0.246241576,0.330741317,0.219803007,0.041472265,0.433356595,0.40893231,0.024424285
0.975308277,6.031554089,124,123.1128033,253.7194112,-1.487557317,39.309462,97.880003,3403,7.680071807,19.90534288,2.252869297,1.159267803,0.140986949,0.198826025,0.356410256,0.285042735,0.163675214,0.038461538,0.420854271,0.415201005,0.005653266
0.96970829,5.729067965,122.875,121.2643126,295.6484932,-3.159453797,39.11318,98.176408,3420,7.476291698,27.20024114,2.491840008,1.17426577,0.182004347,0.243705832,0.460275772,0.131319764,0.138542351,0.074195666,0.451104101,0.449526814,0.001577287
0.962804222,5.606027746,117.0909091,117.9693771,389.8788749,-3.025579684,38.433893,99.578432,3351,7.603257237,63.03528967,3.969347947,1.14163614,0.35339129,0.35045681,0.409666667,0.159333333,0.140333333,0.083666667,0.430784124,0.425943853,0.004840271
0.977622163,6.078870707,131.6,131.1476947,396.7051839,-2.913184167,38.361722,99.72065,3245,7.694210142,46.31627086,3.700000048,1.094747001,0.301517397,0.354809082,0.515845623,0.144022592,0.104800753,0.02133668,0.343183985,0.342230696,0.000953289
0.954539102,5.162600593,90.25,84.36786312,397.5643558,-2.621774364,38.289237,99.851733,3141,7.716690311,35.34408437,3.329513396,1.108211202,0.28048262,0.357192021,0.161592506,0.575644028,0.168618267,0.001405152,0.375158831,0.372617535,0.002541296
0.936426104,4.739105031,99,95.10583844,412.1459983,-2.227401241,38.232072,99.995093,3088,7.511971144,56.41670407,3.81157332,1.116842727,0.287130445,0.355389786,0.586605081,0.029445727,0.056581986,0.20034642,0.217142857,0.194285714,0.022857143
0.955012885,5.067735378,104.75,90.81069734,396.4655784,-0.726556827,38.222858,100.104153,2837,7.631215771,37.60803954,3.248428059,1.115623592,0.254243493,0.334656265,0.658374793,0.110447761,0.141293532,0.053731343,0.247545582,0.242636746,0.004908836
0.943674306,4.988534216,108,110.5924147,416.2629359,-1.555917954,38.082083,100.365418,3044,7.627152974,50.64554648,3.665003998,1.141508716,0.328973919,0.361812754,0.689391945,0.096867597,0.090813372,0.056067386,0.267555556,0.249777778,0.017777778
0.947359873,4.846707723,82.33333333,86.22292484,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.64568082,0.048901903,0.117715959,0.135871157,0.178988327,0.173151751,0.005836576
0.950911052,5.034110156,94.6,97.62792266,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.569204521,0.114736618,0.099381531,0.195564086,0.361842105,0.356203008,0.005639098
0.918029168,4.226451782,75.75,63.60850586,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.0969163,0.019823789,0.037444934,0.657488987,0.20212766,0.159574468,0.042553191
0.903732086,4.12387227,77.42857143,74.06368808,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.102487562,0.018905473,0.043781095,0.697512438,0.202614379,0.169934641,0.032679739
0.917014537,4.454177261,100.1111111,92.29895726,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.123986095,0.032444959,0.062572422,0.609501738,0.231707317,0.18902439,0.042682927
0.910768931,4.204561133,98.25,75.50737226,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.097660224,0.026449644,0.047812818,0.654120041,0.12244898,0.107142857,0.015306122
0.979345137,6.11515379,141.4285714,137.2105978,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.623215394,0.115766605,0.066108007,0.058038485,0.305236271,0.297573436,0.007662835
0.976128419,5.958887373,130.0909091,130.4556807,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.662361624,0.115928659,0.066420664,0.016605166,0.325499412,0.318448884,0.007050529
0.979719663,6.14252342,135.625,133.9827432,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.658536585,0.11751663,0.05036427,0.05384859,0.365671642,0.359701493,0.005970149
0.927364249,4.625300905,74,72.29107508,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.12372449,0.031887755,0.088010204,0.216836735,0.328947368,0.190789474,0.138157895
0.943312601,4.782111973,73.375,72.32881921,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.118604651,0.034883721,0.111627907,0.273255814,0.381944444,0.1875,0.194444444
0.879984441,4.203607186,63.42857143,63.45171868,715.6773244,0.75331672,33.65,101.8833,3593,6.904465393,71.74239999,4.349600143,1.146,0.485052168,0.725644767,0.081735621,0.035317861,0.070635721,0.158425832,0.352601156,0.25433526,0.098265896
